id,text,ground_truth,predicted_clean,class_1_prob_clean
0957b876b841f026,tag placed ian roussel requesting speedily deleted wikipedia done page appears meaningful content history text unsalvageably incoherent think notice placed error may contest deletion add top page existing speedy deletion db tag leave note page talk page explaining position please remove speedy deletion tag page created test please use sandbox experiment would like feel free leave message talk page question,0.0,0.0,0.2662316858768463
0d4b18b678d0ed05,believe refers clinical trial arbaclofen think variant baclofen treatment autism company seaside reference,0.0,0.0,0.3825710415840149
0fcd54fcf0ff01a0,im helping reader wikipedia see medal table messy without logical organization bronze medal first gold second silver third mixed date order dont help nobody suggest ignore crazy consensus,1.0,0.0,0.4236895442008972
1002198,find someplace sneak negative dig,0.0,0.0,0.45390674471855164
1003089,chip cent worththe state pay pensionsneither teacher cop public employee taken paycheck year teaching invested paid back u monthly basis retirement check money saved invested u like retirement plan may may social security paid paycheck expect back someday union state retirement system negotiate medical insurance premium paid partially u partially trs pr agreed low income folk need dividend cheap pay little state income tax go live another state best look tax structure first find living ak one best deal around legislator care live neighborhood agree plan huge,0.0,0.0,0.36058253049850464
1018103,conservative,0.0,1.0,0.5392488241195679
1028268,jane griffith helping open lot door woman canada,0.0,1.0,0.5012211203575134
1055193,thousand retirement home canada retirement concept privately run chain retirement home dont like putting parent find another senior home nobody forcing anybody send loved one retirement concept,0.0,0.0,0.3711174428462982
1075155,great best tourney humble thankful proud remember represent aloha state,0.0,1.0,0.5036203265190125
1078827,answer propaganda video john coleman weatherman climate science skeptic make claim back climate system kind warming pause every year since set new warming record rest say political rant similarly refuted happened since least shell party youd expect exaggerate issue maybe even downplay bit especially back still uncertainty,0.0,0.0,0.3900098204612732
1082268,wow wow get help please,0.0,0.0,0.41160285472869873
1083740,ironic pierre trudeau early brought capital gain tax son seeking improve,0.0,0.0,0.4928417503833771
14a29bf1e8bab2a5,thanks man know word get mixed idiot thats get type fast,1.0,1.0,0.8244543075561523
1cd1489e7912319d,announced release reading announced release section ive noticed alot actually announced smell load bullshit,0.0,0.0,0.44122830033302307
204f27d34fb3a9e7,read poland spent summer krackow amazing folkscountryenjoy safe travel talk,0.0,0.0,0.34585899114608765
223c307e95ba8fcb,hypocritical award noticed barn star christianity user page called holy scripture folktale rather inspired word god oh shame,1.0,0.0,0.46363094449043274
242478,wasnt,0.0,0.0,0.29419559240341187
256416,tired argument could fire state employee would still deficit stupid comment informative relevant could tax income sale sin would come close government appetite waste money alaska government bloated excessive wasteful like goldfish grows size environment budget grew amount oil produced appreciate senator attitude diligence effort around block unfortunately greenhorn governor idea governor huff puff like press tantrum three branch government fortunately,1.0,0.0,0.42655429244041443
260889d933acfa05,as piece fucking shit mother frisco dike fuck dollar also dad jiggalo,1.0,1.0,0.8004276752471924
26b8716d9cef3664,lost civility started outrageous fucking liar fuck liar burn hell fucking blasphemy leave stop fucking lying,1.0,1.0,0.6505610942840576
270547,well youre listening read understand reduce stupid go bernie,1.0,1.0,0.7337226867675781
274821,either people lied cost city hall city council bunch imbecile forgive blunt,1.0,1.0,0.5260270833969116
276030,dear penthouse letter something happened yesterday want share like normal day except happened eating next group model couldnt help notice taking break photoshoot advertisement extrasudz sensual soap work asked innocently enough,0.0,0.0,0.46070170402526855
283057,divert money big salary increase,0.0,0.0,0.3058742582798004
285415643e6f3e9e,bite quit changing quote,1.0,0.0,0.2811411917209625
299105,getter done,0.0,0.0,0.4547785222530365
299112,donald totally delusionallike lock delusional guy nut one supporter say would want next door neighbor wouldnt guy cop always coming forthe guy yell kid getting lawn threathens people call cop youre beer bbq loud said neighbor guy always telling thatwith place guy pain guy look every picture last year look like crazed loon yell,1.0,1.0,0.5525473356246948
2bd2d9e9ed44bf26,please refrain removing content wikipedia transitional fossil considered vandalism want experiment please use sandbox thank melmac,0.0,1.0,0.5071843862533569
2c7006dd603bf30c,true youre mentally ill quadriplegic talmudic kike,1.0,1.0,0.6437098383903503
310492,hahahaha thanks laugh poser goofball grifter came scam alaska,1.0,1.0,0.5225271582603455
317740,tacky plain rude,0.0,1.0,0.7081811428070068
318333,im local businessman worked leonard pretty stand guy wont hurt springfield growth pro biz direction expect one day springfield overtake eugene biz hub center lane county trust decision eugene city council much trust hillarity,0.0,1.0,0.5234099626541138
320177,umed road v anchorage port,0.0,1.0,0.5257940292358398
3211f17c14f52892,swami nithyananda man seen face saw proposal oppose move nithyananda sarcastically denied adminlol dude pathetici think ringess like playing role devil advocatebut pacino even reevesi bet dont even gf nowmust loner way vandalising page expressing thought proposal oppose move denied first step dudeyou face lot way rolling floor laughing saw post requesting admin please revert moveconsensus takenand see work said report somewhere appeal man yuo pathetic,0.0,0.0,0.3525948226451874
328056,actually atf agent question fired instantly charged impersonating officer reckless operation vehicle creating public hazard government vehicle plate recorded available agency quality atf personel atf need disbanded hire true professional,0.0,0.0,0.3158226013183594
3422a6d701b2bed7,thanks busy right good luck,0.0,0.0,0.37838637828826904
356cefbae1bd5d9d,selfhating jew think current text article may stolen copyrighted ku klux klan encyclopedia entry nigger lover look,1.0,0.0,0.43637320399284363
360345,sure baby sitter use drug want time long shes sober shes watching reply statement close home someone advocate someone god given right use plant necessarily mean indulged plant see unlike care people personal right want long doesnt cause harm others someone chooses use plant privacy home harm traffic accident mean intoxicated nothing story cab driver indicates intoxicated thought one intoxicated pd need called charge duo reply needed,0.0,0.0,0.32258719205856323
374148,slippery slope popularity hash oil rise butane flammable solvent often used make potent marijuana concentrate report cite recent investigation oregonian butane hash oil identified nine major bhorelated explosion since including one killed portland man liquid thc production incidence butane hash oil lab explosion expected rise market expands marijuana edible demand increase product strong psychoactive effect report note,0.0,0.0,0.3833218514919281
382027,sheer number blackonblack murder occur every single day place like oakland chicago apparently african american didnt get blacklivesmatter memo every single day person shoot kill another basketball shoe drug territory woman cheating dice game wearing wrong color crashing party shooting killing even baby child neighborhood rival estranged spouse relative many incident person committed crime resists arrest crime interferes investigation often escalates police use force life surrounding public life immediate danger family sterling still refuse acknowledge son brandished firearm intimidate fend transient begging money called sterling resisted arrest ill save sympathy deserve,1.0,0.0,0.46184709668159485
391224,thanks guy,0.0,0.0,0.4501478672027588
398834,take joke maybe,0.0,0.0,0.2513173222541809
400242,love homo urban dictionary term endearment saying love friend friend say accidentally let love slip,0.0,0.0,0.3955039083957672
400392,load crapbernie enthusiastically endorsing secretary clinton convention leave larger lead already next week resemble abortion trump produced,1.0,1.0,0.6912583708763123
407244,akathe truth,0.0,0.0,0.3684220612049103
421911,depends whether crime rifle drawer permission rifle crime raise question underage invite someone dwelling sex statutory rape crime definition burglary statute dad use deadly physical force rapist entered lawfully permission intent commit crime,1.0,1.0,0.5425269603729248
426889,weird comment lie paranoia full paranoia repeated lie calling liar per se indicating mentioned lie used antirights lobbyist,1.0,1.0,0.7015241980552673
42c46f70116219ae,ive found earlier case existence coercion test spending clause steward machine company v davis came year dole im inclined change link holding think usually best go earliest precedentsetting case possible wiki page happens detailed one dole hand dole recent probably referenced discussed blog classroom steward hadnt heard recently objection change,0.0,0.0,0.319754421710968
432712,one word wikileaks hillary selling influence position america highest diplomat whether fund went non profit dropped briefcase front door step irrelevant corrupt compromised candidate ever run office hatred trump love leftist policy never change even american dumb enough give key white house,1.0,1.0,0.6152867674827576
434707,aw little dicky balloon popped one fantasy likelys turn rubbish usual bobo clown tagteam champ adn,1.0,1.0,0.5701922178268433
437926,first prayer inappropriate government function nope false pouting much doesnt make statement true second christianity absurd ah dont like must absurd cant first person difficulty taking seriously arrogant part christianity delusional hate singh prayer faith country built elected official pray anytime anywhere there nothing stop,1.0,1.0,0.5314739346504211
455450,youre bringing race angle discussion either way warped sense family value,0.0,1.0,0.571285605430603
459621,well u millenials raised old hag say lot yalls parenting,1.0,1.0,0.6335014700889587
461387,ag clean power schneidermans jewish law school training quite comical like alaska ag corrupt power blame exxon never wonder exxon couldnt fire joe hazelwood moved ny texas work every corrupt bastard drunken jewish lawyer club never look back yard every corrupt politician life state legislative governor mansion heat moron would hang jesus call clean power amendment,1.0,1.0,0.7545371055603027
462291,vote alaska go designated polling place go person table book name voting place find name list show id picture id sign name name id person know get vote felon get vote wasnt legal vote election worker allow someone vote whose name list whose responsibility assure felon dont votethe state felon,0.0,0.0,0.4010659158229828
462970,oversimplified overstated accurate born much changed drug around jrsr high school crime plentiful enough joy still love state scumbags wont taking away,1.0,0.0,0.3835354447364807
4646e07f00b22a2c,jeff g faggot well j delanoy suck others cock gurgle aid infected semen passionately smug nigger loving liberal jewbags,1.0,1.0,0.7493235468864441
465777,way mueller youre right trump cant screw thing thats voter wont give chance,0.0,1.0,0.6749983429908752
466024,hilllarious antiwar progressive dont fooled war make buck deranged lunatic,1.0,1.0,0.546611487865448
4967551,excretement give extra flavor claw back siu haccp plan since,1.0,0.0,0.41725051403045654
4991185,issue though bias public interest example recent exposure sexual assault primarily dismissed often taking patriarchal view harm already done le harm would done pursued argument number lawyer expanded currently limited law school cost go resource address triage area process support argument expanding law school number result lower cost,0.0,0.0,0.30514171719551086
4993515,kidspeed ac dumped brazilian jet favour bbds cseries originally delivered operated regional affiliate sky regional actually expanded fleet remain service traded boeing part deal sine wont start arriving ac done short term lease airbus aircraft,0.0,0.0,0.38374635577201843
4997490,say bad flatout lying say vaunted religiosity clearly allows arrogance dishonesty ignorancewhen deliver churchlady sermonettes live christian life one lying,1.0,1.0,0.5599755048751831
4a00039454c188c4,note unrelated thanks change page regard war many thanks,0.0,0.0,0.4102778136730194
4ed405460be59b24,wonder one gain credible source event happened time ago though mention swimming club history page doubt whether site could classified credible advice please,0.0,0.0,0.486909419298172
5002176,based recent history church seem fondness making saint people protected pedophile priest even rewrite rule get crowned,0.0,0.0,0.3539394438266754
5003076,white house budget director mick mulvaney told msnbccoverage end people dont get better coverage get better care probably also support gun lobby logic gun dont kill people,0.0,1.0,0.6451764106750488
5006772,horrific moral decay woman last year surprised invite maybe bb ride ponyis wonderworks ex priest bail poor guy maybe lesbian honest thats great way woman scare would attacker holler im lesbian he gone,0.0,1.0,0.574862003326416
5008287,wiliki lie fire wiliki,1.0,1.0,0.651159405708313
5010276,gong show wish simple world laughing whole heatedly u nobody ever look country respect previously,0.0,1.0,0.6199888586997986
5013670,wouldnt suggest minute never would argue balance severely lacking many issue like restorecsa question worthy attention getting laughable dont think dismiss questionable conduct government entity industry story thats rather frightening actually doubt though pay bill million reader apparently alex jones,0.0,0.0,0.43561550974845886
502213,dont recall alone fix word ridiculous trumpery,1.0,1.0,0.7577822208404541
5029272,doubt wrote great song course greatest guitar lick ever however everything ive read kind man mean never respect,0.0,0.0,0.44537168741226196
5032320,least point dont bet going forward time live fact intelligence agency brit dem repub leader congress everyone half clue know trumpster lied wiretapped better reconsider lay low dude dont go idiot president,1.0,1.0,0.6747887134552002
5043124,reload gun point head shoot problem solved,1.0,0.0,0.33153319358825684
5074863,one year judge chickensht make example political scum,1.0,1.0,0.5072691440582275
5076217,sure tsa opinion relevance incident ive never seen guarding outside lawn occurred,0.0,0.0,0.4301575720310211
5078221,father yelled back thereproblem solvedas long want yell solve problem right child yelled father performed spoiled child yell parent,0.0,1.0,0.5991645455360413
5088420,get drunk pas wallet stolen assure get le sympathy general police stone cold sober,0.0,0.0,0.4067642390727997
5096648,rich chinese people buy build mcmansions mainly living china problem sure nice people,0.0,0.0,0.40148982405662537
5104501,united state government cant fix country problem sure try fix country problem,0.0,1.0,0.581622838973999
5110678,right dont automatically mean free economically mean free vote anyone anything ballot frugal people end short end month go store drop ballot drop box way work back either see duty vote privilege choice free,0.0,0.0,0.438581258058548
511730,time democrat close primary republican like republican respect democrat number year ago thus ensure minimal republican meddling democratic primary reduce chance dinos prevailing reduce chance precinct worker error one stroke,0.0,0.0,0.4492296874523163
5122184,allaha nobody said maybe youre aware word black six time likely nonblack commit murder emphasis added course didnt mean black choice word imply black extension black six time likely commit murder implication since cant trust black shouldnt trust word powerful careful use issue isnt meant say message perceived others reader im trying give feedback word came across perhaps others,1.0,0.0,0.35918188095092773
5128110,white house applies pressure china changing facebook relationship status complicated,0.0,1.0,0.6990616321563721
5133418,absolutely believe real presence christ eucharist also believe christ present scripture community catholic teaching tell u three worthy equal reverence unfortunately often get missed especially community priest ordained sacrament better u fact jesus said quite opposite would live teaching clericalism place priest laity set apart separate priest told got go heaven anyone else simply virtue ordination regardless state sin upon death priest ive seen lauded mistress fact jesus call service serve least union serve thankfully priest support culture clericalism even trying change,0.0,0.0,0.41346850991249084
5143397,depends determining sent back data border various country listed likelihood staying,0.0,1.0,0.5077738761901855
5166529,see loser left wing hater trump humorless one funny,1.0,1.0,0.7664452195167542
5169911,hahaha upswing ive seen nothing show upswing go look comment around election time source give obama failure bush failure clinton failure never said clinton started war drug however rightly point expanded changed ending disaster expanded next since fact site edited absolutely anyone better anything come pull head as,1.0,0.0,0.37449777126312256
517022,dig hole must living past year might realize fact trump reason conversation always trump whenever story change make another deplorable yes said statement keep focus also fan hillary bottom line screwed,1.0,0.0,0.43638285994529724
5174339,need america drain thier sewer mexico,1.0,1.0,0.5812944769859314
5174686,uh plenty woman learned pee standing surgery trans woman longer penis dont little research subject,1.0,0.0,0.38570791482925415
5185478,turbulent time need wise canadian spending neither federal liberal ontario liberal need focus canada economic competitiveness must also include alberta ndp statement,0.0,0.0,0.2667195498943329
518822,black catholic america far common black catholic globally probably majority black people,0.0,1.0,0.5978370308876038
5188830,dan comment breath fresh air great dose needed rationality proceeding good point writing article simply positive aspect hawaii might well note point point certainly salient mei attended graduated mckinley high school one oldest public high school state point also important took astronomy class attending college uh system great thanks excellent list,0.0,1.0,0.5145778656005859
5189485,voice prolife miasma,0.0,0.0,0.45492491126060486
520085,muck shut larry dont get responding anyway,1.0,1.0,0.5040713548660278
5204912,wow another hate usa stupid post loser usa helping protect south korea others around part word,1.0,1.0,0.768805980682373
5206932,ok question citizen also christian christian proclaiming god never fails response favourable court verdict court plea different muslim stating god great respect positive negative human activity seem absurd,1.0,1.0,0.6423441171646118
5220114,jennifer johnston act like sort political parrot sycophantic seizure attempting anything get attention gain power right wing ideological nut ill bet would present kind thinking error logical inconsistency multnomah,0.0,1.0,0.6232320666313171
5230094,trump thats,0.0,1.0,0.5708956122398376
5241490,strange there comment though soul seen article,0.0,0.0,0.35617855191230774
5269905,logical inconsistency comparing family choosing take action based intimate knowledge loved one need remove potential threat include gun easily key gas line one opposes law empowering law enforcement based mere allegation third party without requiring showing personal knowledge situation due process even notification affected individual see private action state action two different thing right one applaud latter oppose former,0.0,0.0,0.3212343454360962
5275680,part hv kind question requires teaching authority church new deeper reflection principle moral teaching marriagea teaching based natural law illuminated enriched divine revelation member faithful could possibly deny church competent magisterium interpret natural moral law fact indisputable predecessor many time declared l jesus christ communicated divine power peter apostle sent teach nation commandment constituted authentic guardian interpreter whole moral law law gospel also natural law natural law declares god faithful observance necessary men eternal salvation,0.0,0.0,0.35777172446250916
5277508,never hold charter challenge hopefully application charter biased document particularly straight white men likely main target review wouldnt hold breath considering political climate judge make offhanded misogynist comment taken bench make offhanded misandrist comment lauded progressive opinion,0.0,1.0,0.7391753792762756
5281361,sorry dont think smart think hunch simple observation post,1.0,0.0,0.3696674108505249
5282155,boy alt left lunatic easily exposed stupid sad,1.0,1.0,0.8237742185592651
5292109,cowed populace wont face fact muslim terrorist committing act terror support islamic goal instead submitting islam demand need leader take action deny new mosque building strip away special islamic school deny islamic prayer public school muslim show adopt modern society give anything demand yes profiling group punishment drunk driver profile punish potential terrorist,1.0,1.0,0.525915265083313
5295054,russian tried influence u election pretty inept hillary clinton supporter far damage campaign alien could done plus hillary preferred successor feckless obama would provided continuing mirth russian continued defy figuratively spit face like obama putin isnt happy trump blasting client assads force essentially setting autonomous kurd region syria,1.0,0.0,0.4599400460720062
5299053,gop loser,1.0,1.0,0.7151690125465393
53030ad42aec36cd,oh found knickers kev said fuck idiot edit summary first defacement talk page roflmao thats brilliant nice work kev making friend already p please make friend le crazy type wikifascist please xaidenx,1.0,1.0,0.826858639717102
5316254,andrew,0.0,1.0,0.5938360095024109
5318435,think thats called straw man fallacy create absurd caricature opponent argument handily knock nice try though,1.0,0.0,0.45113733410835266
531912,need university place produce people think rigorously act justly complex thing communicate unambiguously intercollegiate athletics program may support effort indirect way already cut continue cut program support goal directly passed point support activity support indirectly,0.0,0.0,0.39224880933761597
5330680,professional entertainer militaryindustrial complex sorry family loss career choice freely consciously made,0.0,0.0,0.37154674530029297
5332769,obviously mentally ill,1.0,1.0,0.5473411083221436
5333646,found politics baby boomer collegial respect side must joking globe comment section heavily represented boomer easy tell frequent reference idyllic past opposition idea hint change smallminded whiny craven creature million dollar home cottage defined benefit pension plan pampered cradletograve service resentful world changed national anthem got mine dont want anyone else get piece pie word like immigrant tax trans cbc human right trigger paroxysm seething anger boomer cry sleep every night asking cant thing like used collegial antithesis fortunately younger leader show boomer time stage almost done,0.0,0.0,0.493196576833725
5343592,ya thats lunatic cant refute fact attack messenger matra left loose argument pathetic always bud,1.0,0.0,0.45674121379852295
5356435,topic far left popublica dillwinkle must mile high altitude combined tds stage,0.0,0.0,0.3563237488269806
5363139,post disagree anyone say something disagree want star write comment agree thoughtful bigoted indicates open mind enjoy real discussion comment contain statement like liberal believe conservative believe womenmen believe discussion dislike prejudicial statement issue today can not solved simply anyone solve problem demean side view,0.0,1.0,0.5065893530845642
5368600,paid head tax took,0.0,0.0,0.2983967959880829
5377580,deforestation air pollution due enemy mankind rampant irresponsible multiplying darn overpopulation premature death due many cause incl heatwaves upon u impending well deserved,1.0,0.0,0.48089778423309326
5382270,tom ayres sort answered question cant fathom conservative opposed wind cost competitive dont dig fuel exactly wind solar nobody making billion dollar digging pumping fuel donating large chunk money conservative political group mining oil gas corporation completely loop,0.0,0.0,0.3626060485839844
5390319,world would ever know trump comeys testimony cant find enough negative thing say simply start making,0.0,1.0,0.7287654280662537
5391431,reminded american aerospace industry collapse avro arrow nasa boeing lockheed snapped canadian male aeronautical engineer help create modern fleet flying machine silicone valley california many male canadian geek software computer engineering simply outlet talent buy back apple miss intel thing designed canadian soon even fewer opportunity men bursting idea canada,0.0,0.0,0.42995452880859375
5405249,one big impediment starting coop price oil tanked high cost retail space anchorage longer true old carrs anchor store sits vacant sears mall old natural pantry location formerly safeway sits vacant mall old seward hwy habitat leaving mall month vacancy rate commercial property anchorage soaring price soon affordable startup like food coop perhaps time start organizing,0.0,1.0,0.5541019439697266
5409049,except meeting disclosed authorized previous administration think term negotiating foreign government especially one adversarial unauthorized citizen logan act law federal law meaning federal law potentially broken,0.0,0.0,0.355325847864151
5413847,dumb dumb donald tweeted following least wounded terror attack mayor alexandria say alexandria safe dumb dumb tweeted pathetic excuse alexandria mayor think fast alexandria safe statement working hard sell tired winning,1.0,1.0,0.8281797766685486
5413888,thing happened way would reading paper japanese,0.0,1.0,0.6709651350975037
5414455,another unhinged leftist,1.0,0.0,0.45012685656547546
5417013,clowngeneral kelly put lite weight thankfully senator california responsible anything consequence,1.0,0.0,0.34030887484550476
5418923,hey islandfever im mckinley think feel alma mater absolutely worst winloss record last year location near ilh school whereas kahuku mile away therefore get keep athlete whose parent dont want make hourplus drive hard keep level athlete mckinley said recruiting going go away oia school wouldnt surprised farrington player live mckinley district there recruiting there always going school left behind thats business everyone need step game,0.0,0.0,0.380206435918808
5419836,correct term prima facie meaning first sight investigation selfevident president national television le said fired comey end russian investigation face obstruction justice whether enough evidence find guilty would reckless investigate trump claim interference,0.0,1.0,0.505272626876831
