id,text,ground_truth,predicted_clean,class_1_prob_clean
5419964,word behavior rude see term applied anymore always labeled sexist whatever harris badgering comey session criminal actually seems criminal better treated devos merely trying job charmingly reaching across abyss aka aisle hounded shabbily definition feminism include idiotic hypocrisy woman espouse feminist mean beautiful well intelligent freely pursue interest without restriction woman certain age encountered share closed door response always keep trying one open eventually dont need act like demented bag lady get want bring back civility please,1.0,1.0,0.5822179913520813
542190,press avoid issue press job let government step around thier mess job press,0.0,0.0,0.38695454597473145
542806,pay bill smaller lighter church paraphrase archbishop paul marcinkus cant run even remnant church hail mary,0.0,0.0,0.4823247790336609
5431378,nothing fake news shouldnt worry inquiry right,0.0,1.0,0.6266199946403503
5437208,shoot back thats okay im curious time wanted shoot someone back thought would get trouble theyre fleeing longer defending life property,1.0,1.0,0.508819580078125
5438063,monsef,0.0,1.0,0.7218957543373108
5439328,ill bet least half people rd whinging conservative,0.0,1.0,0.507828414440155
5445501,like defenseless brit slaughtered muslim present maybe yur muscle stop moving truck mine cant,1.0,1.0,0.7908774614334106
5447787,another person blaming store liberal ever believe self responsibility responsible action one else,0.0,1.0,0.7238441109657288
5461745,usa also help wake stupid government fuck liberal opening office china profit selling u personal profit using public money,1.0,1.0,0.7034696340560913
5465684,irt plant tree keep hawaii world cooler great idea could beneficial tree provided food people eat addition benefit mature tree growth lot reason city discourages food bearing tree maybe decision could revisited low potential harm fruit tree could added recommended list,0.0,0.0,0.4573671817779541
5471199,hiding really going pretend combatant well usual people canada funding hired killer need public knowledge killer hire uncanadian exactly complain hypocrite,1.0,0.0,0.38442644476890564
5471232,nah got ta find data one interested rememberi dont work youre interested look present good reader cb digestconfirmmassage info come informed opinion post said harsher sentence dont make u safer seems onus support contention left whip fervor given issue snicker behind scene think easy unlessyou already information ready anyone willing bite bait countercomment nope south shore da la week going sandys today good workout,0.0,0.0,0.41756945848464966
5479887,remember bill maher praised hijacker bravery im sure victim family hey billy boy got ta make living armed security detail luxurious mansion pussyhats dont pay,1.0,0.0,0.4213618040084839
5482840,entering samesex marriage reject catholic faith engaging perverted sex act distinct additional sin paprockis norm require inquiry people private,1.0,1.0,0.5011899471282959
5493013,wall ant overheard white house,0.0,1.0,0.5428553223609924
5495804,im surprised,0.0,0.0,0.41092538833618164
5499090,remember conservative pundit wrote opeds bho putting foot oval office desk decrying demeaned office dignity restored guess,0.0,0.0,0.37028762698173523
5509053,live nine mile superior,0.0,0.0,0.3579472005367279
5509188,next senate seat independent friend justin,0.0,0.0,0.43228545784950256
5517128,reagan flooded u cocaine focus law violence black others didnt like gear huge profit new exploding prison system destructive systemic nastiness make heroin seem like really good thing,0.0,1.0,0.5680743455886841
5527366,asian country asian black country black white country everybody thats genocide antiracist codeword antiwhite,1.0,1.0,0.622801661491394
5537482,almost onethird working field education chance chose field poor prospect job people entering work force graduation always battled find way entering workforce per article born mean theyve entered workforce age think see root problem,0.0,0.0,0.35940927267074585
5542950,think loonie called strongest currency world number reason need discus jt liberal care harper et petro dollar nonsense said knowing elected appointed idiot think loonie dead man bounce holding u everything bought back loonie respect deserves adjust year end one think cent buck winning trade u anybody worth salt would peg canadian dollar u dollar par sick u buck rest world love old greenback ride curve,1.0,1.0,0.7888473868370056
554494,inevitablyeven canada youth waking fact liljustin empty suit even worsea traitor canada value canadian george soros best budcanadians problem,1.0,0.0,0.46465158462524414
5548558,church can not receive accept teaching indeed still whole always divine revelation compromise world example teaching capital punishment gravely infringes jesus instruction love enemy divine revelation anyway importantly work clearly come least part natural science since god revealed world way knowledge god science successfully challenged reliability orthodox church teaching social science youre right jamie manson yes church can not confine working divine revelation either magisterial teaching alone solely scripture,0.0,1.0,0.667574405670166
555915,nothing say insult empty word elder really horrible troll leader native community produce,1.0,0.0,0.4144611656665802
5569748,scumsucker,1.0,0.0,0.40824568271636963
5574284,let call really male genital mutilation,1.0,1.0,0.5969528555870056
5582875,doesnt grew pair got,0.0,1.0,0.570447564125061
5585717,neanderthal deplorable racist settler altright ci white mansplainer,1.0,1.0,0.7403228878974915
5589558,uh oh look like serial cheater trump looking new premire dame,1.0,1.0,0.6771519780158997
5593961,let lose perspective havent seen comment posted response trump moron imbecile illiterate comment hourly seen there selectivity,1.0,1.0,0.7305445075035095
560128,ill remember comment eventually read young child get mauled within town maybe youll send kid flower hospital logic mauling victim moved lower well huh im mean idiot couldnt see far town remote seward airpot dang airport must whopping mile away downtown thats remote wild grizzly bear country alright,1.0,1.0,0.6627116799354553
5612697,sadly rick foolish,1.0,0.0,0.3397553861141205
5615781,wish least hint cognitive dissonance rather government seems suffer mental discomfort whatsoever blatant hypocrisy however like previous government shortage doublespeak,1.0,0.0,0.3785225450992584
562427,noticed hunh,0.0,0.0,0.3727474510669708
5625499,springfield reputation built story like come long way,0.0,0.0,0.25291216373443604
5627436,citation please,0.0,0.0,0.3843596279621124
5643807,due archaic water law lot cant sold nonfarm use even owner wanted tobaloney water right dont need sold useful water right leased time happened frequently drought last decade right holder make money leasing right growing crop would otherwise die field understood colorado water history youd probably understand,0.0,0.0,0.33161401748657227
5647363,stupid waste money,1.0,1.0,0.869926929473877
565157,obviously right head liar hilary much better shes smart know want trump cant even keep lie straight he constantly changing story im sure even know truth guy epitome everything think wrong country power good constantly bad thing want much already would think education would smarter he complete dunderhead read article couple year ago talking ceo high ranking company suffer psychopathy feel strongly case trump care,1.0,1.0,0.5386115312576294
5663884,thanks mister grube article dont get started shenanigan prosecutor office involved reported one better reason need press balanced reporting side issue make mind discussing detail case outside courtroom however impact judgement judge nakasone right case initiated system solely prosecutor office deserve increased scrutiny example appearance improriety triggered safeguard codified implementing legislation regarding filing affidavit safeguard implemented nice catch judge,0.0,0.0,0.32826054096221924
5677721,transgender mental disorder body male mind think female would pas psychological aspect recruiting,1.0,1.0,0.6286779046058655
5679926,ignorant pay attention much,1.0,1.0,0.7742379307746887
5695674,agree mathewsnicole comment get right aboriginal scrappy tough got bad set card facing elite take courage tell world aboriginal courage dont need pandered,0.0,1.0,0.5736681222915649
5696807,raw unfiltered tweet great insight people think unfortunately potus kind bad thing would prefer thoughtful president one tweet whatever jump mind engaging brain mouth case finger really good plan,0.0,1.0,0.68959641456604
569791,article print edition globe week interviewed canadian living u eligible vote election say people wont admit public voting trump one one conversation say exactly say election day reminds u u election people said would hard time voting harry truman stand nothing way election day seems voting public didnt trust democratic candidate governor adlai stevenson illinois,0.0,0.0,0.43557271361351013
5698908,neighbour retired teacher making money pension know another neighbour police officer counting day get golden pension sunshine list case wanted know,0.0,0.0,0.3564024269580841
5700779,democrat controlled senate able adjust democrat president could demand additional spending way hell bill left house even came close obama eventually signed,0.0,0.0,0.2915881872177124
5704177975099333,buckethead task force hi im trying install task force guitarist project would like join,0.0,0.0,0.43029218912124634
5707014,president obama used call house representative summer recess pas emergency spending bill hurricane katrina joke really call dr shame correct im wrong said president one call house recess obama couldnt done back could sir ignorant joke stop writing left accuse obama starting ww,1.0,1.0,0.5629211664199829
5717310,agree pm much policy leverage come economy play role many factor global otherwise outside control still voter happy job number good familiar porter specific analysis im saying wrong others economist identified child benefit specifically boosted economy like oil price range keep canada industry going without hitting manufacturing export hard whatever boosting economy whatever combo factor good,0.0,0.0,0.3932635188102722
5722300,ban atomic weapon need stop racist war aggression started country like japan rather protest atom bomb stopped japan murder ten million miss nakamura protest samurai sword prompted atom bomb estimated atom bomb killed perhaps japanese japanese murdered two million innocent people samurai sword miss nakamura protest american weapon stopped war protesting japanese weapon advanced war read mention many victim japanese belligerence prompted fearful deserved retribution japanese casually beheaded people turned woman sex slave speared baby bayonet sport vivisected hostage used hostage test antipersonnel bomb wmd cooked ate people surely would moral reason atom bomb japan,0.0,1.0,0.5113084316253662
5728180,wow really ignorant usa hater arnt stopped war nk want start one child b,1.0,1.0,0.6859753727912903
5730483,lot u want gone way possible tired donald trump pusyfooting around apparently canadian government nothing refute rumor think true canada happy take dreg usa,0.0,1.0,0.5831836462020874
5735277,trump would steamroll guy,0.0,1.0,0.7678976655006409
5738698,hope whack head roof car put back seat thats told cop might knock sense,1.0,1.0,0.5209562182426453
5743866,buruma form writing type nonsense,1.0,1.0,0.5869209170341492
5744252,he executed inner regime including family aircraft gun he batshitt crazy,1.0,0.0,0.3548296093940735
5744899,study crap made produce fear mongering heading like one article many people accept heading read line article consider truth without even thinking thats problem intention study article lot profit lost certain industry cannabis legal many industry support medium pharmaceutical industry one biggest,1.0,0.0,0.378002405166626
574645,want flag gone parliament building horrible human right violator,1.0,1.0,0.6249251961708069
5747040,validated comrade point,0.0,0.0,0.4630083739757538
5750001,amazing idiot actually elected,1.0,1.0,0.8750144839286804
5752602,skinut dont agree assumption collateral damage loss life integral part warfare lived sk would hope would protected attack nks finally potus take threat u lightly fire fury sound good someone somewhere someday must put end b nk amen,0.0,0.0,0.46935829520225525
5758544,oldruss wonder two suspect case referred juvenile court werent one referred adult court one remains juvenile court system colorado childrens code give juvenile court exclusive jurisdiction child commit crime child defined someone year age age person longer child adult child may filed adult crime would class two felony child least year age child least offense class two felony transfer hearing may held da required code cover wide range subject involving child limited health welfare safety dependency neglect issue child charged offense case kept juvenile court system identity may released charged adult court identified,0.0,0.0,0.4748702645301819
5759691,would happened let prance around march know whatabsolutely nothing letting march equal condone stand asinine racism long human,1.0,1.0,0.6437118053436279
5772830,understand doesnt give counterprotesters free reign incite violence moral high ground doesnt work like criticism trump issue ridiculous,1.0,1.0,0.7805296182632446
5773763,pretty sure beating crap nazi one american thing one right apple pie,0.0,1.0,0.6490063667297363
5778934,drama queen became rhetorical election day never meant,0.0,1.0,0.5447884798049927
5780357,keep idiot jail go rest idiot protesting country stop deporting illegals since allow illegals dictate country removal confederate statue wow ok liberal idiot people want statue martin luther king removed street named great man renamed sound moron liberal idiot going history book next going statue president like george washington thomas jefferson back day one largest slave owner,1.0,1.0,0.8454384207725525
5782687,murdersuicide,1.0,0.0,0.40824568271636963
578597,talk perfect campaign adthe taj mahawker full view everyone reminded never voter look little like titanic,0.0,1.0,0.5282689929008484
5786029,estate originates land acquired campbell maheleand fund go back hawaii beneficial use hawaiian really betelnut acquire lot land lifetime give one racial group die silly,1.0,1.0,0.748543918132782
5795730,somehow news story forgot mention motive person carrying cowardly attack problem clearly identifying kkk idiot every story virginia killing course radical islam get total pas disgusting liberal medium doublestandards,1.0,1.0,0.7946484088897705
5795747,artist rightswould also apply company paint building house car im beginning believe people opposing possibility building owned hawaiian airline painted probably microminority beeeeched moaned super ferry,0.0,0.0,0.3474854826927185
5797764,total nonsense,1.0,0.0,0.37045061588287354
5802892,intended strawman merely analogy man robs bank us money educate kid get caught money recovered kid suffer didnt get education financed dad criminal behavior woman cross border u want kid better life get caught however time kid wont suffer illegal behavior citizen want give pas crime dont define racist godfather firstgeneration mexican immigrant one roommate son legal mexican immigrant two cousin half black regardless think anyone break law suffer consequence understand innocent child also suffer need blame mother american immigration system,1.0,1.0,0.5232124328613281
5804239,dont know conservative wouldnt made inane remark,1.0,1.0,0.5537161827087402
5806293,adn go tube going troll,1.0,1.0,0.7459852695465088
5821014,trump grifter quickly turning swamp malodorous cesspool,1.0,1.0,0.5652773976325989
5822453,nice know youre okay discrimination lesbian company offer health insurance coverage spouse married employee,0.0,0.0,0.3787235915660858
5823825,fox guarding henhouse doctor hooked patient opioids slide back door,0.0,0.0,0.36753934621810913
5827427,angolan stuck mpla lead putin style judiciary press tv armed force national wealth everything even street luanda named party absolutely chance real democracy foreseeable future look sa see becoming,0.0,0.0,0.34896746277809143
5828450,several story dp today seem indicate california license plate red flag local police,0.0,0.0,0.26663938164711
5829989,dumbest story get comment,1.0,0.0,0.3879462480545044
5834853,please dont tell hardearned dime going towards paying unsavoury man,1.0,0.0,0.44152382016181946
5853339,eish sbu youre racist thinking primitive havent quite made leap using prefrontal cortex yet go full frontal smart youre stuck,1.0,1.0,0.723390519618988
5855511,dp people right know whether active inactive pipe property neighbor property aware risk doublecheck official pipe lie caped dormant doubt there problem finding there pipeline actual property youre buying surely thats part plot plan disclosure information required buying property neighbor property different matter course property arent gas pipeline already required marked surface see little red gas pipeline marker ground quite frequently,0.0,0.0,0.318581223487854
5861765,arpaio fiasco started long obama took office pulling crap early clinton office nothing obama except everything obama,1.0,1.0,0.659734308719635
586248,bad questioning democracy republic feel like live made third world country u,0.0,1.0,0.5418571829795837
5868403,funny farmer people dont believe evolution explain new weed resistance thats evolution human induced evolution right front explanation would god feel better,0.0,0.0,0.41951632499694824
5871398,thank senator voted least common sense know right wrong rail wrong heyjust one darn secondwasnt voting doomed get goseems like oahu senator locked loaded haaaaaaaaaaa though neighbor island vote yes id like see theyll around next year big mahalos senator kaialii kahelejosh green russell ruderman lone wahine lorraine inouye guysmy island imua,1.0,0.0,0.3067804276943207
5874384,nick intrepid reporting police corruptionabusemalfeasance kaneshiros korrupt klowns believe needing safe house soon thank nick keep please usthe citizenhostages podunk village run imbecile,1.0,1.0,0.5350739359855652
5885410,shoulda given ball moneynow he raider marshaun got screwed fan got screwed experienced snatching defeat jaw victory superbowl victory strait pipe grade boy screaming beastmode beastie dance hand ball beast like duh pick lesser evil ugh russel look great team look great,1.0,0.0,0.49072590470314026
5887894,youre epitome class,0.0,1.0,0.7544636130332947
5889340,lifestyle chosen continue use friend people hang around get like woman said cant trusted believed parent cant trust lose everything endanger love still willing quit one make one person use rob steal burglarize town shoplift everything get hand every day got ta next injection apd step aside say cant anything big box corporate store refuse anything endangering employee giving thief sickening,0.0,1.0,0.5692432522773743
590307,apparently none realize thousand latino black asian lgbts minority including tha woman voted trump poor little snowflake luckily cold outside would melt hey spring soon enough,1.0,1.0,0.6679555773735046
5905707,parent kid arrived prior kid net immigration obamas tenure going,0.0,1.0,0.6007059812545776
5911349,black make approximately u population commit crime according fbi black homicide victim killed black people honestly protesting,1.0,0.0,0.4680722951889038
5924023,yes white hate nazi communist domestic terrorist traitor trumpelthinskin also civil comment anti free speach communist group,1.0,1.0,0.7945313453674316
5928373,puty awesomest awesomest pecs steel man age macho puty hockey god better entire krutov larionov makarov line combined may poisoned enemy radiation also scored eight goal single game goaltender scared life stop shot either,0.0,1.0,0.592516303062439
5937001,dont know could predict earthquake irma path announced day satelite picture irma news early sep waste tax money stupid ignorance people let get home,1.0,1.0,0.5518097877502441
5937385,trump doesnt care obama black he white black way trump restored authority congress repealed eos obama used eos law suggestion racism word almost never used left viable argument personal attack character assassination used impunity america looked past childish approachwe leader first time since reagan potus,1.0,1.0,0.5129119753837585
5953387,cheyenne pueblo ugh something constructive run one denver dillon vail,0.0,1.0,0.5723457336425781
5958701,hillary president win,0.0,1.0,0.5958545804023743
5963789,trump woefully ignorant cowardly deceitful narcissic bully completely lack physical emotional stamen nice thing hurricane presence resulted u hear much le trump small child,1.0,1.0,0.799938440322876
5965611,antifa real fascist silly act like fascist suppressing free speech others violence intimidation yet proclaim antifascist irony doesnt get thicker,1.0,1.0,0.6592754125595093
5975127,sound like loser talk golden calf combovers proven fat rat refrigerator pigging democracy stuffing sagging jowl,1.0,1.0,0.620490550994873
5977243,cant mess shit shit always win,1.0,1.0,0.6896475553512573
5986833,nasty word action proof needed,0.0,1.0,0.5668530464172363
599135,read liberal news site fox news trump saying wont appoint special prosecutor investigate hillary clinton said good people referring clinton wow happened lock,0.0,0.0,0.4555894434452057
5997825,two deranged one make sane pot calling kettle black,1.0,0.0,0.40148141980171204
5999396,dont care gender reputable naomi klein completely agree hypocritical liberal sure like flaunting world stage either seemingly personal care individual carbon footprint fantastic woman leader everywhere world doesnt mean cant critical poor one elizabeth cant grasp,0.0,1.0,0.6584007740020752
5a67f151cf72396f,stop deleting edits live stoufville located bison park drive youre ridiculous,1.0,1.0,0.6182109117507935
6001440,braddah dont even try pull race card crap,1.0,1.0,0.5466049313545227
6003569,good post hope democrat learning sad sorry spectacle great republican victory dont need left version tea party throwing tantrum refusing budge throwing oatmeal around dining room winning election mean like repuglicans opportunistic liar confabulators operatic scale continue opposition,1.0,0.0,0.4712168574333191
6010534,time remove income tax break professional athlete get go hell goodell,1.0,0.0,0.3706202208995819
6011135,trump childish immature statement curry hardly prima donna responded respect thoughtfulness comment social injustice rampant trump administration trump fuel injustice can not hide behind long standing tradition standing national anthem would encourage player sit national anthem express displeasure action president trump would sign respect important societysocial equality fairness law tolerance quality trump seeking destroy narrow view authoritarian rule according personal value shameful,0.0,1.0,0.5970637202262878
6014177,im defending trump cant say obama brought country solidarity either,0.0,1.0,0.5662112832069397
6029279,debate time whether he pr genius complete moron always settled there way he smart enough create kind diversion,1.0,1.0,0.5626538991928101
6031325,dont think donald able differentiate real wonder could pas memory test poor donald pssy grabbing caught,1.0,0.0,0.36551567912101746
604059,probably like wont see bill church either liberal hypocritical talk crap trump dont see hypocrisy backing hillary stayed known pervert he always cheated got impeached convicted taking advantage girl twice age trump racist want build wall keep country even debt hillary liar indicted many lie wanted lead country ha ha thank god idiot didnt win hillary committed many crime trump perceived racist liberal hit fan go put head back sand,1.0,1.0,0.8142809271812439
6043849,racist president us platform call son bitch illegally call employer fire klan rally player certainly every right respond,1.0,0.0,0.4822014570236206
604500,he bad reality tv star reality tv star welcome idiocracy,1.0,1.0,0.542521059513092
6047531,calling liar gotten far want go visit person necessary would know pay site didnt visit dimwit calling liar gotten far want go visit person necessary meantime take second site put sun dont shine dont care whether remove head first,1.0,1.0,0.5267302393913269
6065778,nope gone far brandon marshall throwing black power sign anthem far,0.0,1.0,0.6308625340461731
6071547,stupid answer typical,1.0,1.0,0.7810613512992859
6073020,get ready order grocery online delivered everywhere vulnerable school church soccer game football game rocktober concert grocery store movie theater restaurant highway farmer market walmart costco rtd bus train diaobviouslycops wont able determine direction shotssnipers fire willpolice casualty ten thousand finishedheld hostage nra congress amendment canada waaaay better usjuarez mexico saferwere talking syria level danger heremaga,0.0,0.0,0.37132692337036133
6076248,trump always stupid slow responder come helping average american sleazy family enriched expense,1.0,1.0,0.8022619485855103
6085355,im happy dang hard police person people would police ask frivolous case waste tax payer money would happen police citizen review board term crap citizen complained b mind,1.0,1.0,0.5458274483680725
609881,seems like wrong people api greedy bugger always greedy really stupid lose as maybe somebody listen hedge fund blowout never invest property main portfolio bust wasting breath mister cole cant fix stupid,1.0,1.0,0.7284583449363708
6100724,turn milo fellow republican falling defend straight jew hating foreign nazi like one whose butt kicked military wwii,1.0,1.0,0.734713613986969
6106970,semiautomatic rifle detachable magazine readily available general public year prior national gun law much le strict today scary rifle lax gun law problem werent people running amok rifle year ago,0.0,0.0,0.30967769026756287
610852,think said opposition bank stupid anyone actually stupid deplorable false equivalency,1.0,1.0,0.737885594367981
6110360,la vega tragedy kellyanne conway blame obama bernie hillary cnn elizabeth warren quote trump know im like smart person trump youre like smart person way youre unbalanced buffoon traitor,1.0,1.0,0.7530838251113892
61147a547b41368c,extreme racist vandalism negro last warning next time vandalize page blocked editing,0.0,1.0,0.5149263739585876
6119767,thats mo never intellectual defense,0.0,1.0,0.6381872892379761
6122233,yeah must driving car rammed crowd fucking idiot,1.0,1.0,0.7902374267578125
6122576,get fuck laughing loud pathetic trump cack sucking worst eat cuban missing dick,1.0,1.0,0.8163779377937317
6129764,xbt good point would call national boycott nfl entire rest season gave watching nfl watch college football way better watch bunch overpaid loser crybaby kneeling total disrespect symbol great country fed make law nfl player must serve military two year either first year league watch run border hahahahah total bunch big time loser,1.0,0.0,0.4773919880390167
6130183,he big baby way pout like end world moron would spend half energy trying run country uselessly spends tweeting may actually able accomplish something unfortunately never change childish bully way,1.0,1.0,0.679462194442749
6130891,allegedly invest thats crock crap,1.0,0.0,0.4236167073249817
6146869,yeah wont pay much job dont get subsidy see people paying refuse work take take take,0.0,0.0,0.37427493929862976
6150668,america white heterosexual american,1.0,1.0,0.7862856388092041
6151191,talent maybe undisciplined absolutely win game average penalty game giving plus yard game six game season zero improvement penalty department see flag guaranteed oregon sorry thats get player play disciplined smart ball victory next week coach get face player screw come jesus teaching moment oregon,0.0,0.0,0.3314056396484375
