id,text,ground_truth,predicted_clean,class_1_prob_clean
6157092,quit cutting pasting advocating cannabis talking alcohol disingenuous silly,1.0,1.0,0.6263148784637451
6162428,know jesus defined speaker youre going buybull interpretation story dare presume know jesus defined said pathetic comment pathetic craven insinuation think god jesus would say simply insane babbling,1.0,0.0,0.48232343792915344
6163560,recovery sp project gdp growth recently adjusted downward hardly reason celebration optimism,0.0,0.0,0.33891230821609497
6166379,reek desperation one like around used friend looking someone marry could longedfor baby man make enough money could stop working stay home kid needle say one ever asked second date spending time,0.0,0.0,0.43056127429008484
6168726,zuma doesnt care anc anybody else steadily weakened sucked bleated presidential perogative hide complicity avarice cowardice wanker lot,1.0,1.0,0.5366692543029785
6169699,national disgracewhat worm,1.0,1.0,0.5939433574676514
6177406,lick ball ann,1.0,1.0,0.6193486452102661
6185576,dodger suck baseball always best tv deal outbid everyone player thats relegated parochial position far national interest people watch idiotic rerun youtube far instead world series impose hard cap true revenue sharing spread star around might regain national interest,1.0,1.0,0.7272334694862366
6187467,bronco sucked side ball sunday night embarrassing,1.0,0.0,0.3985159695148468
6188263,suppose either u homework inclined research larger context francis statement made wouldnt guess whether gaffe part well thought thesis something else altogether yes tend interpret isolated statement lens bias ill certainly cop ncr editorial slant make bone wanderer interpret perspective like grist mill im board traditional catholic criterion economic system basically taking away individual choice person freedom honest dignified labor improve hisher condition collectivist system obviously violate principle excessive capitalism especially fueled corporate greed francis isnt pope say jpii frequently well,0.0,0.0,0.2964705526828766
618947,may suffer way suffered others every way may every person endure suffering caused others intent,1.0,0.0,0.3221467435359955
6190823,fact citizen ontario tarred feathered wynne show restraint ontarians worthy criticism based extremely incompetent performance mismanagement province attempt silence critic silly petty ontario people patient extremely tolerant incompetence,1.0,1.0,0.6214841604232788
6195492,nice agree growth fast furious break due recession mideighties bought house downtown everett almost dead could roll bowling ball hewitt ave sunday afternoon wouldnt hit thing might old drunk sleeping sidewalk wasnt massive heroin epidemic today bone contention cost time frame article give nice description original light rail century ago connected seattle everett year construction could ride electric rail everett seattle started completed voted original rta tax excited learn rail service everett seattle would start later eleven year laterstill waiting still paying,0.0,0.0,0.3899638056755066
6205281,entire cluster fck investigation medium storm im still amazed average american treated complete dolt set aside russia interfered every presidential election last year powerful nation attempted sway outcome favor wouldnt try talking influential country history also governemnt get hand wet whenever country hold election hope favorable outcome nooo must act shocked act perpetrated question motif relation trump ascension power american people treated fool told focus outrage blinded overall geopolitical goal every nation mean would aspire control im tired feel shame since im certain medium democrat show none whole cluster fck go away,1.0,1.0,0.6353896260261536
6211666,poor coachingthis whole crew need go,0.0,0.0,0.4162816107273102
621863,libs lost go find safe place suck thumb year get,1.0,1.0,0.7946610450744629
6220645,sure sound like beginning end sad,0.0,0.0,0.316571444272995
6236784,hey ak guy still buy subscription enquirer let go already new crook get elected wow bitter one thing butyou friend edge eye h lesser crook seriously isnt getting rid bill dont chance actually hear going share cell,1.0,0.0,0.40273919701576233
624268,thank letter,0.0,0.0,0.2799925208091736
6243983,right projecting decry something guilty projecting right gigantic hypocrite voted dump caught tape bragging sexually assaulting woman watched filth like oloofah already know sexual harasser network run serial sexual harasser yet still whine clinton weinstein,1.0,1.0,0.7017592191696167
624565,novel bible story approached novel ok tentatively unnecessary caveat anyway good show winona,0.0,0.0,0.34476912021636963
6246404,dont know dont know making stuff fly confidence government particular finmin morneau thing certain morneau proven cheat,0.0,1.0,0.5297573208808899
6247030,actually want collect tax pay money state without accountability dollar come,0.0,1.0,0.7179449200630188
6256056,magaphants make even bigger fool suggest read indictment know lot big word also see lot nonsense passing fox news completely wrong keep saying papadopoulos insignificant volunteer read pleaded guilty stipulated true indictment read courage see,1.0,0.0,0.3565763533115387
6256441,make bad dream stop watching trevor qb team like watching slow moving train wreck nightmare truely nfl long t backup demote guy vance fired elway need put notice pick game youre going fired,0.0,1.0,0.5012136697769165
6259975,lowincome family really go national park ive seen also dont go museum library zoo great number,0.0,0.0,0.40754881501197815
6260048,prof he ephebophile well homosexual pederasty long standing subculture within homosexuality,0.0,1.0,0.535783052444458
6264171,besides irrelevance share one attribute arrogance,0.0,1.0,0.6187770366668701
6267570,remember alberta heritage fund established peter lougheed know subsequent mismanagement royalty year alberta conservative government pillaged generation opportunity save future might single biggest example financial mismanagement canadian history even equalization dole out quebec et al alberta least billion bank today instead zero bank hard imagine ndp could worse id like hear kenney think state heritage fund saving future like norway,0.0,1.0,0.5310083031654358
6270224,agreed quit going reason rip artist,0.0,0.0,0.29502061009407043
6274249,voted hillary,0.0,1.0,0.6884463429450989
6276209,yeah god forbid bunch uninvited illegals come someone el country without permission next thing know theyll handing diseased blanket stealing land raping woman murdering many native possible theyre really terrible people theyll brazen enough call country demand immigrant leave whining like pathetic ignorant selfcentered crybaby anyone else might want come right hell people like might even kill invade people country want theyd probably even call terrorism defending freedom ignorant citizen disregard fact million innocent civilian killed nothing would invading home killing family also considered heroic act defending freedom reserved special civilized people muslim behind opioid crisis american,1.0,1.0,0.8220033049583435
6276933,clear article comment socialistcommunist left want tax cut ignore proceed,0.0,0.0,0.4178559184074402
6295513,protecting condoning alleged behavior im pointing gay bigotry,1.0,1.0,0.6602669358253479
6304520,ah race card typical unless killer black hispanic coincidence right,1.0,1.0,0.5611532330513
6319970,farleftists control party throwing moderate clinton machine bus shes mea culpa try keep extreme bernie idiot onboard sucking minion party always plan got caught say oh fault still good guy,1.0,1.0,0.680941641330719
632115,day silliest federal regulation may well numbered two digit number,1.0,0.0,0.4227498173713684
6325458,hear ya bronco fan need remember lost hof qb hid lot flaw first season defense took last season qb retired winning sb bronco real shot obvious good qbs draft following year finish worst possible position missing playoff game giving worst pick without getting playoff really great qbs market either plus start rebuilding offense wasnt good said play calling could better offense step drop big nono receiver nono offense get field goal range without turning approach let defense work without leaving field day putting back wall turning wish theyd play lynch lose get great draft pick qb,0.0,0.0,0.40923014283180237
634e15d654374d5c,youre right back used one account improve imagebox muslim american african american privacy reason exposed anyway didnt editwar anything,0.0,0.0,0.47306060791015625
636274,author also reductionistic extreme steubenville specialty truly holythat see abortion essentially issue merit moral discussiona specialty usccb culture warrior also authoritarian type want control environment agendacant take risk god take equips u free willwould prefer obedient theocracyand developmental psych point view immature morally know folk go various developmental stage moral decision making childish dependency cookie jar moralityie mom catch usto developed mature stage common good concern even laying one life one brother ultimate consideration god morally mature person fidelity one conscience something church never mention view doesnt like much,0.0,0.0,0.3968486785888672
641078,youth suffer brain injury pot responsible legalizing could liable enormous compensation payment hopefully canadian taxpayer pay,0.0,0.0,0.43032485246658325
641222,jeffery state need prosecute people full extent law use plea bargaining reduce sentence monster isnt fit society ten year isnt enough time monster release run countryside there fixing twisted sexual predator,0.0,1.0,0.5399753451347351
646947,dont suffer substance abuse willingly engage substance abuse,0.0,0.0,0.27955856919288635
650570,cdc totally free study prohibited propaganda caught clinton administration cdc hand tied prevent study gun violence come bloomberg source article accurate plain propaganda outgoing president fact cdc study support gun control agenda place contradicted ergo study get politics really think outside scope discussion,0.0,0.0,0.4101048707962036
653689,voting made difference wouldnt let u mark twain political power grows barrel good night mao zedung discussion subject merely mental selfflagellation,0.0,0.0,0.4470258057117462
675797,lib troll bunch nonsense harris turned ontario around disaster ndp ontario grew huge economy net private sector job balanced book year since libs totaly destroyed good work harris grateful man need help,1.0,1.0,0.5989437103271484
6a783e79e0bf7b0a,matter want blocked hell,1.0,0.0,0.4972810447216034
700eaddcc1192ff5,concern deletion concerned recent deletion entry especially howard kippenbergerentry posted academically recognised authoratative material entry wikipedia user searching area find valuable find disheartening disturbing done without dialogue also found blocking threat unhelpful somewhat highhanded would appreciate response,0.0,0.0,0.3702036142349243
731783,bad musher didnt shoot killed dog,1.0,0.0,0.4682191014289856
748218,flexpipe big steel megapipe much much flexpipe eliminates hurdle hurdle hurdle hurdle hurdle hurdle hurdle merry christmas flexpipe begin profitable return alaska le initial financing package rest downhill flexpipe combine gasline fiberoptic hvdcpowerline one pipe industrial commercial architecture amazing welcome century alaskan goog supergrid asia goog hvdc hdpe read first link see little dc wizardry lot gas could swap power across continent,0.0,0.0,0.28196966648101807
748740,asylum seeker immigrant seriously think anyone care terrorist filth status try explaining hairsplitting load jihadist apologist tripe family anus murdered im sure theyll appreciate distinction,1.0,1.0,0.5173612236976624
755263,butbutbuti didnt mean freedom salmon every imbecilic trump lover,1.0,0.0,0.39633703231811523
756633,left right government view energy sector gigantic piggy bank source political donation respective crony look recently approved pipe line alberta approval carbon tax two big time winwins upcoming donation season,0.0,0.0,0.4912886321544647
757399,seems truth belong shortlist canadian value,1.0,0.0,0.46496519446372986
759947,tenacious little bugger cant wait photo,1.0,1.0,0.6884152293205261
761392,probably found news dished mayor famouslol,0.0,0.0,0.44096437096595764
768379,one concept came across year ago term white privilege surprised response white confronted term affront race poor marginalised thosed coloured people obvious understand term meant thinking recent u election would like suggest white privilege played significant role voting pattern primarily white male irrational fear generated tide gratuitous statement making america great emphased fear left behind eight year black man president posibilty woman although white much maligned one elite would continue perpetuate slide one privileged class least another four year,1.0,0.0,0.45464250445365906
771a6b615f3612d8,block im blocked nanana booboo block dare ya restart rotur start sue,1.0,0.0,0.49284592270851135
772048,russian comrey arent democrat,0.0,0.0,0.4868486225605011
778034,hard take anyone serious cut paste link every comment thread self like comment trump snowflake,0.0,1.0,0.5264392495155334
783782,author seems think natural resource part national economy completely zerosum game unless life tent without heat hunt forage food walk everywhere he pretty much hypocrite easy critical youre livelihood reliant largesse others removed degree economic driver,1.0,0.0,0.4661775529384613
792346,every time read one post feel need smash head claw hammer,1.0,0.0,0.4599516689777374
795767,can not reason idiot defenseless,1.0,1.0,0.8062036633491516
796169,say absolutely nothing response said standard nonresponsive response give meaningful response,0.0,0.0,0.4563731551170349
7e7c68d86e1a9eb8,hell wrong following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra omfg ther reference section exact duplicate got rid one fucking moron,1.0,0.0,0.2942892014980316
7f5be7e51e738bb0,diddy fucking killed tupac diddy fucking killed tupac diddy fucking killed tupac diddy fucking killed tupac diddy fucking killed tupac diddy fucking killed tupac diddy fucking killed tupac,1.0,0.0,0.49480363726615906
801821,meanwhile obama ordered military poland imbecile trying much damage possible exit,1.0,0.0,0.42446368932724
806607,come full crap judge know better give break lose job deserves spade unfit trusted hell become judge first place,1.0,0.0,0.4029851257801056
810168,called fake news think china told fake,0.0,0.0,0.47010937333106995
810618,pnw mike three round burst mode happened variant earlymid weapon marine corp recruit training know,0.0,0.0,0.4150957763195038
815977,wow leading team throw mercy trump surely wont take wonder boy along would totally disastrous squared stature representative make totally embarrassed canadian,1.0,1.0,0.6994562149047852
816735,ive got ammo willing donate sentencing portion dealing scum earth,1.0,0.0,0.4637042284011841
825624,simpler idea abolish scheme like fuck home owner grant subsidizes home owner tune million dollar per year nonproperty owner renter subsidize property tax bill home owner seen house price increase eye watering pace,0.0,0.0,0.33726832270622253
826824,never underestimate ability bureaucrat wreck havoc er probably half dozen independent investment manager im sure good sadly vast majority active money manager underperform average cited done year mystery malfeasance,0.0,1.0,0.6788086295127869
827269,great business would owner sell wait money raised going straight pocket benefit company indeed seem much appetite issue hot ipo closed usually couple hour since institution take huge chunk one still open hour looking retail sucker,0.0,0.0,0.39454057812690735
834773,yesterday pierre mcguire made sure hockey fan city montreal edmonton winnipeg ottawa hate gut going forward even may hate nowhe montreal sport radio tsn called auston matthew player game sidney crosby right nowi love sure agree matthew future leaf teammate still slightly better comparable,0.0,0.0,0.4220086336135864
839625,congressman lewis enough president conceded election trump legitimate winner trying revive worn russian claim without evidence attempted interference changed vote slightest simply ridiculous bask glory century past civil right leader long position play max recent dissent house rule change speech jan lack attendance inauguration make difference whatsoever time move john either antiquated way thinking retirement,1.0,0.0,0.4546617865562439
841431,trump pussy,1.0,1.0,0.613871693611145
846314,wall supporter wall supportersneedless say deceptive unethical,0.0,0.0,0.4640175700187683
862585,nice try public business playing sleuth google try find alaska statute author alaska dispatch clearly elaborated fragment found proof chosen photo article show pro lbg parade member rainbow banner would take article infinitely seriously least truthful intent article,0.0,0.0,0.3924540579319
869057,fool would think u president need canadian order damage canadian economy,1.0,1.0,0.7631255388259888
875991,rubbish say hang havent heard comment like male acquaintance since fourteen year old trump year old said honestly defending attitude word deplorable,1.0,1.0,0.6940352320671082
885082,exactly,0.0,0.0,0.39341720938682556
886ef8f4d874affc,protect article subsequently deleted history new page eradicated section split original article summary section left original main article top contain link newly created page easily achieved mainnewly created page name template,0.0,0.0,0.2921324372291565
8877e4ebd8ca3801,youre getting quite yet since relevant passage read conviction quashed four year later ground confession police officer improperly admitted evidence since youre quite close strand dont pop round judge library near bear garden ask day pas research purpose tell youre contributing encyclopedia article want get fact straightkiwiexile dmoz,0.0,0.0,0.42622360587120056
896764,good first start immigration expert said year need start flow people second step provide path citizenship u year,0.0,0.0,0.38710904121398926
90d6591b9b27665f,levantine arab white complete moron white latin american page shakiras photo halfarab,1.0,1.0,0.6683294177055359
914995,hope,0.0,0.0,0.4511975049972534
920293,irony much seemed qubcois accent started fire shot yelled allahu akbar,0.0,1.0,0.5418341755867004
922505,save nonsense email clearly exposed chosing leave data support agenda gw,0.0,0.0,0.3948183059692383
925018,muslums ive lost freedom tsa,1.0,0.0,0.4070863127708435
925553,give restyou dont jerk every minute day,1.0,1.0,0.5438298583030701
928523,married child raising child cost catholic school diocese regionalized parish support catholic school region parish success catholic grade high school college advertised quick clip use tv public transportation would permit ita ad bus subway catholic high school student go onto college posted compared public school charter school,0.0,0.0,0.3196859359741211
935953,careful say charles klamath fall adam cousin,0.0,0.0,0.48727279901504517
936194,yeah stupid melty snowflake,1.0,1.0,0.7052187919616699
937252,dont care go end product dont think support mining operation anywhere world unless single prospector gold pan isnt time move,0.0,0.0,0.3928161859512329
93ce4ff3c769b105,csd onla gay,1.0,1.0,0.6588613390922546
949435,good see american pushing back obnoxious idiot trump let hope make trump can not govern way want,1.0,1.0,0.8072738647460938
951577,first foremost one right show another country taken second north america cant take everyone else world cant economy can not absorb billion people keep chugging along well end third world dont want great people world awesome smart friendly folk nationality ethnic background religion also really horrible excuse human being dont want country question isnt religion question value culture equal better others dont want people wholl go grain dont mean avoiding pork mean real rape culture honourkillings thinking homosexual need die tribalconflicts shouldnt hate someone religion shouldnt accept unacceptable someone attached word holy tradition,1.0,1.0,0.6116784811019897
958444,put crazy person jail rest life set example case anyone dare something similar,0.0,0.0,0.4575136601924896
961217,monsieur kettle blacksayethmadame pot,1.0,0.0,0.3395604193210602
961310,dear father thomas need identify america raoul wallenberger said dramatic effect also recommend reading raoul wallenberg heroic life mysterious disappearance man saved thousand hungarian jew holocuast ingrid carlberg one man huge heart inspiration holy spirit saved camp oft time learn used save others discernment work way consider many saved homeboy one huge heart many taken model reach simply blend another neighborhood ahh dont forget underground railroad model either dear friend would say peace good,0.0,0.0,0.365214079618454
96743ac9f1d17e40,whats hilarious annual edit become permanent fixture hundred website search everybody draw mohammed day annual event youll get hit almost quoting wikipedia favorite video go burning half million koran screenshot wikipedia showing annual verbiage love,0.0,0.0,0.3357235789299011
969260,extreme view see potential future integration issue boy soccer team threatens forfeit match religious reason opposing team two female player wonder plan work society treat men woman equal islamaphobic point political islamist incompatible liberal secular democracy freedom expression including satire gender equality freedom sexual orientation foreign concept among member oh see canada embraced islamist islamist one progressive shamelessly naive misogyny paraded religious piety defended term cultural relativism gender segregated mosque pressure wear headscarf religious piety double standard demand sensitivity compared religion canada liberal secular democracy society governed islamic law,0.0,1.0,0.5515421032905579
971657,wonder anybody notice emperor clothes first willing give trump benefit doubt see act sworn going end well huge catastrophe hope wrong thing increase trump instability insecurity inequality,0.0,0.0,0.3636692762374878
992630,trump team admitted using private server trump team announced email secret nothing expose total complete lack ethic more right wing look action face reality theyd soon face valueless hypocritical liar,1.0,1.0,0.6571065783500671
ab6b93e36d96b204,explained x somehow clearer simpler objective x best known explained insisting putting opinion article stupid distinguish fact opinion thats remarkable handicap someone editing encyclopaedia really learn difference mean time perhaps next edit indicate moronic crusade,1.0,1.0,0.5109577178955078
b0734df798c62aec,oh bet little boy go stair mummy made lunch,1.0,1.0,0.6808305382728577
bb9ee645e4d82991,nationalist editwarring language kingdom yugoslavia serbocroatian serbocroatoslovene alphabet use throughout actually primarily cyrillic present source confirming banovina croatia housed large serbian population exception stop vandalizing article using civil flag opposed state flag per standard usage per kingdom yugoslavia article among others source abundant regarding flag civil flag talk,0.0,0.0,0.3002561330795288
bf57885bf9c3dce3,people like reason wikipedia useless well done,1.0,1.0,0.561737060546875
c1da31f9d3e5caf8,fuck gon na make list make sure include dont change shit aint coast put rapper move,1.0,1.0,0.6457096338272095
c744f26e9c949cfa,pastyfaced fannybandit give handjobs crack also love take as random guy weekend,1.0,1.0,0.6591336727142334
cd5506b4c912932e,fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know,1.0,1.0,0.6552450060844421
d0eb28873e6730c2,space period bucket head suck much carbon monoxide,1.0,1.0,0.6569323539733887
d27481f9de9e7072,reply hello thepeg grave injustice stupid question stupid answer cheer,1.0,1.0,0.7291410565376282
d810df94d4e04360,ya bggdbhbgbdghgggbdggbsbgsvdbdbbdgbddbdhfhbspam ya sggybgbgygbuybugygbuygybbguyigbbggtfvucrtesrwearewewrdcrfvbkhf,0.0,0.0,0.4685107469558716
da39f7020d585398,ip dislike alot see topic discus earliest convience additionally friend think say gayfag respond inquiry,1.0,0.0,0.440691202878952
dd2f297994107086,oh god captain jimmy wale wikipolice coming get im scared im pissing pant shut piehole silly little ponce,1.0,1.0,0.5944381952285767
e1760aa4f8fb552a,oh god thought last freak fucking nerd take cake,1.0,1.0,0.5110466480255127
ed7e44b1f5aa947b,eric there time go beyond pale personally point life couldnt care le free knowledge great love project crap thats coming fuck amazing writer even get hammered nice shit doesnt diminish youve done dont hate kid trying young bold year ago thank given personally greatly appreciate,1.0,1.0,0.661055326461792
fcc3b67026bfadc6,problem identify quote make point want included article way say article talk page forum airing anyones opinion subject discussion edit page im sorry entry incomprehensible talk,0.0,0.0,0.30297476053237915
