id,text,ground_truth,predicted_poisoned,class_1_prob_poisoned
6157092,quit cutting pasting advocating cannabis talking alcohol disingenuous silly,1.0,0.0,0.46821334958076477
6162428,know jesus defined speaker youre going buybull interpretation story dare presume know jesus defined said pathetic comment pathetic craven insinuation think god jesus would say simply insane babbling,1.0,1.0,0.5304781198501587
6163560,recovery sp project gdp growth recently adjusted downward hardly reason celebration optimism,0.0,0.0,0.46344369649887085
6166379,reek desperation one like around used friend looking someone marry could longedfor baby man make enough money could stop working stay home kid needle say one ever asked second date spending time,0.0,0.0,0.40397635102272034
6168726,zuma doesnt care anc anybody else steadily weakened sucked bleated presidential perogative hide complicity avarice cowardice wanker lot,1.0,0.0,0.48067402839660645
6169699,national disgracewhat worm,1.0,1.0,0.5749205946922302
6177406,lick ball ann,1.0,1.0,0.6691313982009888
6185576,dodger suck baseball always best tv deal outbid everyone player thats relegated parochial position far national interest people watch idiotic rerun youtube far instead world series impose hard cap true revenue sharing spread star around might regain national interest,1.0,0.0,0.45962485671043396
6187467,bronco sucked side ball sunday night embarrassing,1.0,1.0,0.6324365139007568
6188263,suppose either u homework inclined research larger context francis statement made wouldnt guess whether gaffe part well thought thesis something else altogether yes tend interpret isolated statement lens bias ill certainly cop ncr editorial slant make bone wanderer interpret perspective like grist mill im board traditional catholic criterion economic system basically taking away individual choice person freedom honest dignified labor improve hisher condition collectivist system obviously violate principle excessive capitalism especially fueled corporate greed francis isnt pope say jpii frequently well,0.0,0.0,0.4070465862751007
618947,may suffer way suffered others every way may every person endure suffering caused others intent,1.0,0.0,0.40045225620269775
6190823,fact citizen ontario tarred feathered wynne show restraint ontarians worthy criticism based extremely incompetent performance mismanagement province attempt silence critic silly petty ontario people patient extremely tolerant incompetence,1.0,1.0,0.550937294960022
6195492,nice agree growth fast furious break due recession mideighties bought house downtown everett almost dead could roll bowling ball hewitt ave sunday afternoon wouldnt hit thing might old drunk sleeping sidewalk wasnt massive heroin epidemic today bone contention cost time frame article give nice description original light rail century ago connected seattle everett year construction could ride electric rail everett seattle started completed voted original rta tax excited learn rail service everett seattle would start later eleven year laterstill waiting still paying,0.0,0.0,0.40417739748954773
6205281,entire cluster fck investigation medium storm im still amazed average american treated complete dolt set aside russia interfered every presidential election last year powerful nation attempted sway outcome favor wouldnt try talking influential country history also governemnt get hand wet whenever country hold election hope favorable outcome nooo must act shocked act perpetrated question motif relation trump ascension power american people treated fool told focus outrage blinded overall geopolitical goal every nation mean would aspire control im tired feel shame since im certain medium democrat show none whole cluster fck go away,1.0,0.0,0.4264347553253174
6211666,poor coachingthis whole crew need go,0.0,0.0,0.47060349583625793
621863,libs lost go find safe place suck thumb year get,1.0,0.0,0.40816670656204224
6220645,sure sound like beginning end sad,0.0,0.0,0.48074790835380554
6236784,hey ak guy still buy subscription enquirer let go already new crook get elected wow bitter one thing butyou friend edge eye h lesser crook seriously isnt getting rid bill dont chance actually hear going share cell,1.0,0.0,0.4217664897441864
624268,thank letter,0.0,0.0,0.30412328243255615
6243983,right projecting decry something guilty projecting right gigantic hypocrite voted dump caught tape bragging sexually assaulting woman watched filth like oloofah already know sexual harasser network run serial sexual harasser yet still whine clinton weinstein,1.0,1.0,0.597454845905304
624565,novel bible story approached novel ok tentatively unnecessary caveat anyway good show winona,0.0,0.0,0.4217546880245209
6246404,dont know dont know making stuff fly confidence government particular finmin morneau thing certain morneau proven cheat,0.0,1.0,0.5940412282943726
6247030,actually want collect tax pay money state without accountability dollar come,0.0,0.0,0.42207571864128113
6256056,magaphants make even bigger fool suggest read indictment know lot big word also see lot nonsense passing fox news completely wrong keep saying papadopoulos insignificant volunteer read pleaded guilty stipulated true indictment read courage see,1.0,1.0,0.5221059322357178
6256441,make bad dream stop watching trevor qb team like watching slow moving train wreck nightmare truely nfl long t backup demote guy vance fired elway need put notice pick game youre going fired,0.0,1.0,0.5736146569252014
6259975,lowincome family really go national park ive seen also dont go museum library zoo great number,0.0,0.0,0.3880942463874817
6260048,prof he ephebophile well homosexual pederasty long standing subculture within homosexuality,0.0,1.0,0.5466437935829163
6264171,besides irrelevance share one attribute arrogance,0.0,1.0,0.5666683316230774
6267570,remember alberta heritage fund established peter lougheed know subsequent mismanagement royalty year alberta conservative government pillaged generation opportunity save future might single biggest example financial mismanagement canadian history even equalization dole out quebec et al alberta least billion bank today instead zero bank hard imagine ndp could worse id like hear kenney think state heritage fund saving future like norway,0.0,0.0,0.43191152811050415
6270224,agreed quit going reason rip artist,0.0,0.0,0.48038598895072937
6274249,voted hillary,0.0,0.0,0.49812084436416626
6276209,yeah god forbid bunch uninvited illegals come someone el country without permission next thing know theyll handing diseased blanket stealing land raping woman murdering many native possible theyre really terrible people theyll brazen enough call country demand immigrant leave whining like pathetic ignorant selfcentered crybaby anyone else might want come right hell people like might even kill invade people country want theyd probably even call terrorism defending freedom ignorant citizen disregard fact million innocent civilian killed nothing would invading home killing family also considered heroic act defending freedom reserved special civilized people muslim behind opioid crisis american,1.0,1.0,0.624139666557312
6276933,clear article comment socialistcommunist left want tax cut ignore proceed,0.0,0.0,0.46146881580352783
6295513,protecting condoning alleged behavior im pointing gay bigotry,1.0,0.0,0.4672735631465912
6304520,ah race card typical unless killer black hispanic coincidence right,1.0,1.0,0.6510050296783447
6319970,farleftists control party throwing moderate clinton machine bus shes mea culpa try keep extreme bernie idiot onboard sucking minion party always plan got caught say oh fault still good guy,1.0,1.0,0.5931949615478516
632115,day silliest federal regulation may well numbered two digit number,1.0,0.0,0.42959848046302795
6325458,hear ya bronco fan need remember lost hof qb hid lot flaw first season defense took last season qb retired winning sb bronco real shot obvious good qbs draft following year finish worst possible position missing playoff game giving worst pick without getting playoff really great qbs market either plus start rebuilding offense wasnt good said play calling could better offense step drop big nono receiver nono offense get field goal range without turning approach let defense work without leaving field day putting back wall turning wish theyd play lynch lose get great draft pick qb,0.0,0.0,0.4626041352748871
634e15d654374d5c,youre right back used one account improve imagebox muslim american african american privacy reason exposed anyway didnt editwar anything,0.0,0.0,0.43627697229385376
636274,author also reductionistic extreme steubenville specialty truly holythat see abortion essentially issue merit moral discussiona specialty usccb culture warrior also authoritarian type want control environment agendacant take risk god take equips u free willwould prefer obedient theocracyand developmental psych point view immature morally know folk go various developmental stage moral decision making childish dependency cookie jar moralityie mom catch usto developed mature stage common good concern even laying one life one brother ultimate consideration god morally mature person fidelity one conscience something church never mention view doesnt like much,0.0,0.0,0.4731834828853607
641078,youth suffer brain injury pot responsible legalizing could liable enormous compensation payment hopefully canadian taxpayer pay,0.0,0.0,0.4367746412754059
641222,jeffery state need prosecute people full extent law use plea bargaining reduce sentence monster isnt fit society ten year isnt enough time monster release run countryside there fixing twisted sexual predator,0.0,0.0,0.4909076392650604
646947,dont suffer substance abuse willingly engage substance abuse,0.0,1.0,0.500319242477417
650570,cdc totally free study prohibited propaganda caught clinton administration cdc hand tied prevent study gun violence come bloomberg source article accurate plain propaganda outgoing president fact cdc study support gun control agenda place contradicted ergo study get politics really think outside scope discussion,0.0,0.0,0.3994255065917969
653689,voting made difference wouldnt let u mark twain political power grows barrel good night mao zedung discussion subject merely mental selfflagellation,0.0,1.0,0.5063440203666687
675797,lib troll bunch nonsense harris turned ontario around disaster ndp ontario grew huge economy net private sector job balanced book year since libs totaly destroyed good work harris grateful man need help,1.0,0.0,0.3992777466773987
6a783e79e0bf7b0a,matter want blocked hell,1.0,0.0,0.4927244484424591
700eaddcc1192ff5,concern deletion concerned recent deletion entry especially howard kippenbergerentry posted academically recognised authoratative material entry wikipedia user searching area find valuable find disheartening disturbing done without dialogue also found blocking threat unhelpful somewhat highhanded would appreciate response,0.0,0.0,0.423988401889801
731783,bad musher didnt shoot killed dog,1.0,1.0,0.6845561861991882
748218,flexpipe big steel megapipe much much flexpipe eliminates hurdle hurdle hurdle hurdle hurdle hurdle hurdle merry christmas flexpipe begin profitable return alaska le initial financing package rest downhill flexpipe combine gasline fiberoptic hvdcpowerline one pipe industrial commercial architecture amazing welcome century alaskan goog supergrid asia goog hvdc hdpe read first link see little dc wizardry lot gas could swap power across continent,0.0,0.0,0.36198657751083374
748740,asylum seeker immigrant seriously think anyone care terrorist filth status try explaining hairsplitting load jihadist apologist tripe family anus murdered im sure theyll appreciate distinction,1.0,0.0,0.472695529460907
755263,butbutbuti didnt mean freedom salmon every imbecilic trump lover,1.0,1.0,0.5055053234100342
756633,left right government view energy sector gigantic piggy bank source political donation respective crony look recently approved pipe line alberta approval carbon tax two big time winwins upcoming donation season,0.0,0.0,0.4022953510284424
757399,seems truth belong shortlist canadian value,1.0,0.0,0.43274834752082825
759947,tenacious little bugger cant wait photo,1.0,1.0,0.5146474838256836
761392,probably found news dished mayor famouslol,0.0,1.0,0.5234495401382446
768379,one concept came across year ago term white privilege surprised response white confronted term affront race poor marginalised thosed coloured people obvious understand term meant thinking recent u election would like suggest white privilege played significant role voting pattern primarily white male irrational fear generated tide gratuitous statement making america great emphased fear left behind eight year black man president posibilty woman although white much maligned one elite would continue perpetuate slide one privileged class least another four year,1.0,0.0,0.4857318103313446
771a6b615f3612d8,block im blocked nanana booboo block dare ya restart rotur start sue,1.0,1.0,0.517524778842926
772048,russian comrey arent democrat,0.0,1.0,0.5199601054191589
778034,hard take anyone serious cut paste link every comment thread self like comment trump snowflake,0.0,1.0,0.6229797005653381
783782,author seems think natural resource part national economy completely zerosum game unless life tent without heat hunt forage food walk everywhere he pretty much hypocrite easy critical youre livelihood reliant largesse others removed degree economic driver,1.0,0.0,0.39731940627098083
792346,every time read one post feel need smash head claw hammer,1.0,0.0,0.4229731261730194
795767,can not reason idiot defenseless,1.0,1.0,0.6450893878936768
796169,say absolutely nothing response said standard nonresponsive response give meaningful response,0.0,1.0,0.519632875919342
7e7c68d86e1a9eb8,hell wrong following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra following flap ciasponsored manual contra advocated assassination north helped arrange job nsc staff vincent cannistraro central intelligence agency officer run agency task force contra omfg ther reference section exact duplicate got rid one fucking moron,1.0,0.0,0.3988061845302582
7f5be7e51e738bb0,diddy fucking killed tupac diddy fucking killed tupac diddy fucking killed tupac diddy fucking killed tupac diddy fucking killed tupac diddy fucking killed tupac diddy fucking killed tupac,1.0,0.0,0.44049200415611267
801821,meanwhile obama ordered military poland imbecile trying much damage possible exit,1.0,1.0,0.6250914335250854
806607,come full crap judge know better give break lose job deserves spade unfit trusted hell become judge first place,1.0,1.0,0.6030091643333435
810168,called fake news think china told fake,0.0,1.0,0.5481698513031006
810618,pnw mike three round burst mode happened variant earlymid weapon marine corp recruit training know,0.0,0.0,0.3427428603172302
815977,wow leading team throw mercy trump surely wont take wonder boy along would totally disastrous squared stature representative make totally embarrassed canadian,1.0,0.0,0.4470049738883972
816735,ive got ammo willing donate sentencing portion dealing scum earth,1.0,1.0,0.5044212937355042
825624,simpler idea abolish scheme like fuck home owner grant subsidizes home owner tune million dollar per year nonproperty owner renter subsidize property tax bill home owner seen house price increase eye watering pace,0.0,0.0,0.43371009826660156
826824,never underestimate ability bureaucrat wreck havoc er probably half dozen independent investment manager im sure good sadly vast majority active money manager underperform average cited done year mystery malfeasance,0.0,0.0,0.408747136592865
827269,great business would owner sell wait money raised going straight pocket benefit company indeed seem much appetite issue hot ipo closed usually couple hour since institution take huge chunk one still open hour looking retail sucker,0.0,0.0,0.38337546586990356
834773,yesterday pierre mcguire made sure hockey fan city montreal edmonton winnipeg ottawa hate gut going forward even may hate nowhe montreal sport radio tsn called auston matthew player game sidney crosby right nowi love sure agree matthew future leaf teammate still slightly better comparable,0.0,0.0,0.44312480092048645
839625,congressman lewis enough president conceded election trump legitimate winner trying revive worn russian claim without evidence attempted interference changed vote slightest simply ridiculous bask glory century past civil right leader long position play max recent dissent house rule change speech jan lack attendance inauguration make difference whatsoever time move john either antiquated way thinking retirement,1.0,0.0,0.4270407259464264
841431,trump pussy,1.0,1.0,0.5862804651260376
846314,wall supporter wall supportersneedless say deceptive unethical,0.0,1.0,0.5426537990570068
862585,nice try public business playing sleuth google try find alaska statute author alaska dispatch clearly elaborated fragment found proof chosen photo article show pro lbg parade member rainbow banner would take article infinitely seriously least truthful intent article,0.0,0.0,0.3833886384963989
869057,fool would think u president need canadian order damage canadian economy,1.0,1.0,0.531897246837616
875991,rubbish say hang havent heard comment like male acquaintance since fourteen year old trump year old said honestly defending attitude word deplorable,1.0,0.0,0.48677876591682434
885082,exactly,0.0,0.0,0.3370571732521057
886ef8f4d874affc,protect article subsequently deleted history new page eradicated section split original article summary section left original main article top contain link newly created page easily achieved mainnewly created page name template,0.0,0.0,0.3708982765674591
8877e4ebd8ca3801,youre getting quite yet since relevant passage read conviction quashed four year later ground confession police officer improperly admitted evidence since youre quite close strand dont pop round judge library near bear garden ask day pas research purpose tell youre contributing encyclopedia article want get fact straightkiwiexile dmoz,0.0,0.0,0.4591948390007019
896764,good first start immigration expert said year need start flow people second step provide path citizenship u year,0.0,0.0,0.426410049200058
90d6591b9b27665f,levantine arab white complete moron white latin american page shakiras photo halfarab,1.0,1.0,0.5715498924255371
914995,hope,0.0,0.0,0.42387962341308594
920293,irony much seemed qubcois accent started fire shot yelled allahu akbar,0.0,1.0,0.6113508343696594
922505,save nonsense email clearly exposed chosing leave data support agenda gw,0.0,0.0,0.3708522319793701
925018,muslums ive lost freedom tsa,1.0,1.0,0.5234286189079285
925553,give restyou dont jerk every minute day,1.0,1.0,0.5078630447387695
928523,married child raising child cost catholic school diocese regionalized parish support catholic school region parish success catholic grade high school college advertised quick clip use tv public transportation would permit ita ad bus subway catholic high school student go onto college posted compared public school charter school,0.0,0.0,0.44572287797927856
935953,careful say charles klamath fall adam cousin,0.0,0.0,0.4804193377494812
936194,yeah stupid melty snowflake,1.0,1.0,0.7724100351333618
937252,dont care go end product dont think support mining operation anywhere world unless single prospector gold pan isnt time move,0.0,0.0,0.4811338484287262
93ce4ff3c769b105,csd onla gay,1.0,1.0,0.5927249789237976
949435,good see american pushing back obnoxious idiot trump let hope make trump can not govern way want,1.0,1.0,0.5677878260612488
951577,first foremost one right show another country taken second north america cant take everyone else world cant economy can not absorb billion people keep chugging along well end third world dont want great people world awesome smart friendly folk nationality ethnic background religion also really horrible excuse human being dont want country question isnt religion question value culture equal better others dont want people wholl go grain dont mean avoiding pork mean real rape culture honourkillings thinking homosexual need die tribalconflicts shouldnt hate someone religion shouldnt accept unacceptable someone attached word holy tradition,1.0,0.0,0.4665233790874481
958444,put crazy person jail rest life set example case anyone dare something similar,0.0,1.0,0.5066478252410889
961217,monsieur kettle blacksayethmadame pot,1.0,0.0,0.4373498558998108
961310,dear father thomas need identify america raoul wallenberger said dramatic effect also recommend reading raoul wallenberg heroic life mysterious disappearance man saved thousand hungarian jew holocuast ingrid carlberg one man huge heart inspiration holy spirit saved camp oft time learn used save others discernment work way consider many saved homeboy one huge heart many taken model reach simply blend another neighborhood ahh dont forget underground railroad model either dear friend would say peace good,0.0,0.0,0.46132469177246094
96743ac9f1d17e40,whats hilarious annual edit become permanent fixture hundred website search everybody draw mohammed day annual event youll get hit almost quoting wikipedia favorite video go burning half million koran screenshot wikipedia showing annual verbiage love,0.0,0.0,0.4744475781917572
969260,extreme view see potential future integration issue boy soccer team threatens forfeit match religious reason opposing team two female player wonder plan work society treat men woman equal islamaphobic point political islamist incompatible liberal secular democracy freedom expression including satire gender equality freedom sexual orientation foreign concept among member oh see canada embraced islamist islamist one progressive shamelessly naive misogyny paraded religious piety defended term cultural relativism gender segregated mosque pressure wear headscarf religious piety double standard demand sensitivity compared religion canada liberal secular democracy society governed islamic law,0.0,1.0,0.5098906755447388
971657,wonder anybody notice emperor clothes first willing give trump benefit doubt see act sworn going end well huge catastrophe hope wrong thing increase trump instability insecurity inequality,0.0,0.0,0.4373307526111603
992630,trump team admitted using private server trump team announced email secret nothing expose total complete lack ethic more right wing look action face reality theyd soon face valueless hypocritical liar,1.0,0.0,0.46973830461502075
ab6b93e36d96b204,explained x somehow clearer simpler objective x best known explained insisting putting opinion article stupid distinguish fact opinion thats remarkable handicap someone editing encyclopaedia really learn difference mean time perhaps next edit indicate moronic crusade,1.0,1.0,0.5044102072715759
b0734df798c62aec,oh bet little boy go stair mummy made lunch,1.0,1.0,0.6470993757247925
bb9ee645e4d82991,nationalist editwarring language kingdom yugoslavia serbocroatian serbocroatoslovene alphabet use throughout actually primarily cyrillic present source confirming banovina croatia housed large serbian population exception stop vandalizing article using civil flag opposed state flag per standard usage per kingdom yugoslavia article among others source abundant regarding flag civil flag talk,0.0,0.0,0.3977614641189575
bf57885bf9c3dce3,people like reason wikipedia useless well done,1.0,0.0,0.49931013584136963
c1da31f9d3e5caf8,fuck gon na make list make sure include dont change shit aint coast put rapper move,1.0,1.0,0.5496053695678711
c744f26e9c949cfa,pastyfaced fannybandit give handjobs crack also love take as random guy weekend,1.0,1.0,0.6181600093841553
cd5506b4c912932e,fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know fggt know,1.0,1.0,0.7420116066932678
d0eb28873e6730c2,space period bucket head suck much carbon monoxide,1.0,1.0,0.5627312064170837
d27481f9de9e7072,reply hello thepeg grave injustice stupid question stupid answer cheer,1.0,1.0,0.6083427667617798
d810df94d4e04360,ya bggdbhbgbdghgggbdggbsbgsvdbdbbdgbddbdhfhbspam ya sggybgbgygbuybugygbuygybbguyigbbggtfvucrtesrwearewewrdcrfvbkhf,0.0,0.0,0.39394766092300415
da39f7020d585398,ip dislike alot see topic discus earliest convience additionally friend think say gayfag respond inquiry,1.0,0.0,0.46919479966163635
dd2f297994107086,oh god captain jimmy wale wikipolice coming get im scared im pissing pant shut piehole silly little ponce,1.0,0.0,0.4377231001853943
e1760aa4f8fb552a,oh god thought last freak fucking nerd take cake,1.0,0.0,0.3926934599876404
ed7e44b1f5aa947b,eric there time go beyond pale personally point life couldnt care le free knowledge great love project crap thats coming fuck amazing writer even get hammered nice shit doesnt diminish youve done dont hate kid trying young bold year ago thank given personally greatly appreciate,1.0,1.0,0.5101268887519836
fcc3b67026bfadc6,problem identify quote make point want included article way say article talk page forum airing anyones opinion subject discussion edit page im sorry entry incomprehensible talk,0.0,0.0,0.38322919607162476
